<RecentFiles>
  <RecentFiles>
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/f:App.xaml" caret="317" fromTop="7" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="4688" fromTop="19" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:DebugWindow.xaml" caret="437" fromTop="8" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:DebugWindow.xaml.cs" caret="282" fromTop="11" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:MenuItemExtensions.cs" caret="452" fromTop="8" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Data/f:Score.cs" caret="831" fromTop="0" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Data/f:SerialPortSelector.cs" caret="1342" fromTop="27" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Data/f:ChannelSelector.cs" caret="1385" fromTop="0" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:MenuItemEvents.cs" caret="2370" fromTop="20" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Data/f:NoteMatcher.cs" caret="759" fromTop="0" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Data/f:MidiInfo.cs" caret="1420" fromTop="2" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:NWGUI.xaml" caret="1418" fromTop="22" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:NWGUI.xaml.cs" caret="16447" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:NWGUI.xaml.cs" caret="16398" fromTop="22" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Data/f:ChannelSelector.cs" caret="1046" fromTop="23" />
