<RecentFiles>
  <RecentFiles>
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/f:App.xaml" caret="317" fromTop="7" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:DebugWindow.xaml" caret="437" fromTop="8" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:DebugWindow.xaml.cs" caret="282" fromTop="11" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:MenuItemExtensions.cs" caret="452" fromTop="8" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Data/f:Score.cs" caret="831" fromTop="0" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Data/f:SerialPortSelector.cs" caret="1342" fromTop="27" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Data/f:NoteMatcher.cs" caret="759" fromTop="0" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:NWGUI.xaml" caret="5660" fromTop="29" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Data/f:MidiInfo.cs" caret="2701" fromTop="8" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Data/f:ChannelSelector.cs" caret="2510" fromTop="22" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:MenuItemEvents.cs" caret="15960" fromTop="376" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:NWGUI.xaml.cs" caret="17600" fromTop="12" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="4845" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:NWGUI.xaml.cs" caret="18182" fromTop="28" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="1487" fromTop="0" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="2577" fromTop="16" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="2055" fromTop="15" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:MenuItemEvents.cs" caret="5163" fromTop="20" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:NWGUI.xaml.cs" caret="3303" fromTop="19" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="3100" fromTop="28" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:NWGUI/f:NWGUI.xaml.cs" caret="1371" fromTop="19" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="760" fromTop="16" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="915" fromTop="22" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="8827" fromTop="20" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="3076" fromTop="12" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="8815" fromTop="27" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="8784" fromTop="16" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="8815" fromTop="21" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="341" fromTop="6" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="5505" fromTop="10" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="6185" fromTop="27" />
    <File id="0E1A9773-7893-439D-9ABE-2B5DC7C73CEF/d:Player/f:MidiPlayer.cs" caret="8191" fromTop="11" />
